month,ttf,brent,import_price_gas,coal_price,des_heating,heating,des_storage,storage,des_demand,demand
2014-02,24.00673684210526,108.7061111111111,11.3,73.7,4308.417970553751,9199.46,70578.29381796546,58677.0,9023.33780909918,23363.0
2014-03,23.150047619047616,107.85761904761905,10.88,75.80000000000003,4546.389909864442,7944.060000000001,75730.83781448717,49656.0,9516.644351712812,15843.0
2014-04,20.649761904761906,108.05190476190477,10.73,75.59285714285714,5255.236115048147,5236.9000000000015,80780.06550892553,46999.0,12681.647123493116,6594.0
2014-05,19.502909090909093,109.21952380952379,10.2,75.55952380952381,6504.406179358835,3421.9600000000005,77124.44925649742,52790.0,14145.404221037938,3455.0
2014-06,17.533,111.9804761904762,9.77,73.14047619047616,6393.604924225081,1526.13,75129.99353122269,61207.0,13767.06203126937,1458.0
2014-07,16.665347826086954,107.84238095238095,9.27,74.70909090909093,5975.783578533736,648.24,72705.24971971475,69706.0,12573.869384083217,896.0
2014-08,18.380571428571425,103.32047619047619,9.14,77.16666666666667,6516.967719254124,1352.5,71053.04533876237,78570.0,13739.871747178453,2253.0
2014-09,22.299142857142858,98.25380952380954,9.24,74.33809523809525,5837.051929418959,1878.54,66051.42153519094,86577.0,13689.31959241655,5776.0
2014-10,22.998869565217397,87.9791304347826,9.77,72.34130434782608,5465.657468948875,4628.39,63235.491398286176,90772.0,11275.858229321315,9002.0
2014-11,23.209842105263153,80.45444444444442,8.9,73.17894736842106,5218.423941018474,7865.600000000002,64994.832426584275,93675.0,11937.435094234179,19427.0
2014-12,22.705545454545454,63.3447619047619,9.83,69.9857142857143,5617.336296024579,11240.280000000002,66839.00544550284,88351.0,16124.950410084994,29527.0
2015-01,19.87633333333333,49.68,9.25,57.37368421052632,5210.833967750999,11908.05,68297.3142068604,75540.0,13961.600006068875,34843.0
2015-02,22.17005,58.44052631578947,8.27,62.12631578947368,5718.447970553753,10609.490000000002,69989.29381796546,58088.0,18819.33780909918,33159.0
2015-03,21.532818181818183,56.934999999999995,8.27,59.73181818181819,5551.10990986444,8948.779999999999,66565.83781448717,40491.0,15718.644351712812,22045.0
2015-04,21.408285714285714,60.96523809523811,6.7744,58.771428571428594,6215.646115048146,6197.31,65663.06550892553,31882.0,16420.647123493116,10333.0
2015-05,20.41790476190476,65.60099999999998,6.684,57.8525,6466.516179358836,3384.07,56198.44925649742,31864.0,12102.404221037938,1412.0
2015-06,20.283045454545455,63.70409090909091,6.6667,58.50454545454545,6535.3749242250815,1667.9,53679.99353122269,39757.0,11844.06203126937,-465.0
2015-07,20.754695652173915,56.62181818181818,6.694,58.25238095238095,7061.143578533736,1733.6000000000006,52217.249719714746,49218.0,8125.869384083217,-3552.0
2015-08,19.458142857142857,48.21952380952381,6.3457,55.459523809523795,6596.647719254124,1432.1800000000005,53549.04533876237,61066.0,8472.871747178453,-3014.0
2015-09,19.092045454545453,48.43333333333334,6.2787,53.17380952380952,6424.151929418958,2465.64,69250.42153519094,89776.0,7886.31959241655,-27.0
2015-10,18.305636363636363,49.21409090909091,6.027,51.29318181818181,6728.417468948874,5891.149999999999,71420.49139828618,98957.0,10183.858229321315,7910.0
2015-11,17.491285714285713,45.907,5.5008,51.46500000000001,4729.183941018471,7376.36,72879.83242658427,101560.0,8657.435094234179,16147.0
2015-12,15.994999999999997,38.90954545454545,5.0928,46.90909090909091,3977.6062960245754,9600.55,76232.00544550284,97744.0,7512.950410084994,20915.0
2016-01,13.818450000000002,32.2121052631579,4.3982,45.47368421052632,6673.083967750999,13370.3,82634.3142068604,89877.0,11386.600006068875,32268.0
2016-02,12.19957142857143,33.5565,3.9684,44.12750000000001,4478.5779705537525,9369.62,82681.29381796546,70780.0,10003.33780909918,24343.0
2016-03,12.003727272727275,39.751363636363635,3.9102,45.20909090909092,6052.029909864442,9449.7,84479.83781448717,58405.0,13424.644351712812,19751.0
2016-04,11.954333333333333,43.38666666666666,3.9701,45.578571428571436,5942.666115048146,5924.33,82140.06550892553,48359.0,12575.647123493116,6488.0
2016-05,13.06,47.73904761904763,4.3292,48.35476190476192,5932.786179358835,2850.34,77154.44925649742,52820.0,11073.404221037938,383.0
2016-06,14.45513636363636,49.92681818181818,4.7557,53.36136363636363,6124.724924225081,1257.25,77419.99353122269,63497.0,8667.06203126937,-3642.0
2016-07,14.434523809523807,46.33100000000001,4.6747,59.3325,6379.953578533736,1052.41,79124.24971971475,76125.0,8163.869384083217,-3514.0
2016-08,12.385652173913046,47.172608695652166,4.0475,60.8304347826087,6315.687719254124,1151.22,82027.04533876237,89544.0,11498.871747178453,12.0
2016-09,13.025318181818182,47.298095238095236,4.2536,65.02380952380952,5650.381929418959,1691.87,78711.42153519094,99237.0,11038.31959241655,3125.0
2016-10,16.52247619047619,51.2105,5.3368,78.93333333333334,7022.987468948873,6185.719999999998,78272.49139828618,105809.0,12832.858229321315,10559.0
2016-11,17.97340909090909,47.10850000000001,5.6932,84.47380952380952,6715.493941018473,9362.670000000002,77750.83242658427,106431.0,15757.435094234179,23247.0
2016-12,17.571599999999997,54.71761904761905,5.4235,79.97380952380952,6035.1562960245765,11658.1,73474.00544550284,94986.0,16765.950410084995,30168.0
2017-01,19.732772727272728,55.427,6.1444,83.49444444444445,7666.933967750998,14364.149999999998,80900.3142068604,88143.0,16717.600006068875,37599.0
2017-02,19.402549999999998,55.926842105263155,6.0516,78.86842105263156,5224.557970553752,10115.6,75517.29381796546,63616.0,8671.33780909918,23011.0
2017-03,15.969695652173913,52.50565217391304,5.0009,71.9891304347826,4642.3499098644415,8040.02,78378.83781448717,52304.0,9142.644351712812,15469.0
2017-04,15.957684210526315,53.79842105263158,5.0109,74.63684210526317,6750.116115048146,6731.78,82577.06550892553,48796.0,13275.647123493116,7188.0
2017-05,15.618,51.39857142857144,5.0584,74.19999999999997,6114.496179358835,3032.05,76574.44925649742,52240.0,10949.404221037938,259.0
2017-06,14.84890909090909,47.53999999999999,4.8868,78.2727272727273,6301.434924225081,1433.96,75871.99353122269,61949.0,10420.06203126937,-1889.0
2017-07,14.838809523809527,49.09631578947369,5.0039,82.405,6579.283578533736,1251.74,75292.24971971475,72293.0,8804.869384083217,-2873.0
2017-08,15.826173913043482,51.906956521739126,5.4766,85.52391304347827,6711.087719254124,1546.62,76437.04533876237,83954.0,6824.871747178453,-4662.0
2017-09,17.083,55.65199999999999,5.9611,90.91750000000002,6586.811929418959,2628.3,77399.42153519094,97925.0,9537.31959241655,1624.0
2017-10,17.94018181818182,57.71000000000001,6.1763,91.775,5811.467468948875,4974.2,77836.49139828618,105373.0,8260.858229321315,5987.0
2017-11,19.458636363636362,62.82199999999999,6.6946,92.09047619047621,6058.123941018471,8705.3,82285.83242658427,110966.0,13117.435094234179,20607.0
2017-12,20.5774,64.06649999999999,7.1389,94.1975,5562.726296024582,11185.670000000006,79450.00544550284,100962.0,13261.950410084994,26664.0
2018-01,18.644590909090912,69.02238095238094,6.6623,93.09210526315788,4659.933967751,11357.15,73737.3142068604,80980.0,6561.600006068875,27443.0
2018-02,18.468200000000003,65.70368421052632,6.7188,83.93157894736842,7616.887970553752,12507.93,76662.29381796546,64761.0,17124.33780909918,31464.0
2018-03,18.516809523809528,66.8090476190476,6.6974,80.27857142857144,7831.5999098644415,11229.27,69399.83781448717,43325.0,16619.644351712814,22946.0
2018-04,19.249904761904762,72.0695,6.9279,82.85952380952384,4374.716115048147,4356.380000000001,65151.06550892553,31370.0,7843.647123493117,1756.0
2018-05,21.603999999999996,77.17681818181818,7.4874,90.81136363636362,4742.646179358835,1660.1999999999994,63674.44925649742,39340.0,8030.4042210379375,-2660.0
2018-06,21.760809523809524,75.97952380952381,7.4489,96.20476190476191,5926.004924225081,1058.5300000000002,65768.99353122269,51846.0,8368.06203126937,-3941.0
2018-07,22.203272727272722,74.75250000000001,7.5988,98.34523809523809,6155.453578533736,827.9099999999997,67727.24971971475,64728.0,8875.869384083217,-2802.0
2018-08,23.89613043478261,73.92260869565217,8.0849,97.23913043478262,6584.877719254125,1420.4100000000005,69202.04533876237,76719.0,7584.871747178453,-3902.0
2018-09,27.8815,79.15999999999998,9.5216,100.5894736842105,5963.331929418959,2004.82,69246.42153519094,89772.0,7018.31959241655,-895.0
2018-10,26.13669565217391,80.52913043478262,8.791,100.01521739130436,5470.6174689488735,4633.3499999999985,72061.49139828618,99598.0,6957.858229321315,4684.0
2018-11,24.836409090909093,66.6045,8.2651,87.8642857142857,5593.35394101847,8240.529999999999,75700.83242658427,104381.0,8506.435094234179,15996.0
2018-12,23.905949999999997,57.607777777777784,7.9762,88.23947368421051,5731.436296024575,11354.38,76820.00544550284,98332.0,5840.950410084994,19243.0
2019-01,21.695227272727273,60.12190476190477,7.2623,81.9125,6592.9039677510045,13290.120000000004,75807.80820686041,83050.494,8895.100006068875,29776.5
2019-02,18.055849999999996,64.2763157894737,6.0058,74.2,4506.0979705537475,9397.139999999996,75643.01881796545,63741.725,6924.055809099176,21263.717999999997
2019-03,15.626380952380952,67.07238095238095,5.1787,69.33571428571429,4993.8499098644415,8391.52,78099.25281448716,52024.415,5556.251351712817,11882.607000000005
2019-04,14.938809523809525,71.59714285714286,4.9222,61.430952380952384,5761.396115048146,5743.06,84665.10650892553,50884.041,6940.82712349311,853.179999999993
2019-05,13.25560869565217,70.33954545454546,4.3411,59.17272727272728,7126.616179358836,4044.1700000000014,83242.75025649741,58908.301,8125.047221037919,-2565.357000000018
2019-06,10.877800000000002,63.196500000000015,3.588,51.38,6022.114924225081,1154.64,84953.51853122268,71030.525,6135.897031269362,-6173.165000000008
2019-07,11.044043478260871,64.3457142857143,3.6204,58.82272727272728,6667.083578533736,1339.54,88708.04271971475,85708.793,9325.29838408322,-2352.5709999999967
2019-08,11.275545454545453,59.715,3.6768,56.4840909090909,6332.657719254124,1168.1899999999996,89177.63633876237,96694.591,9683.000747178454,-1803.8709999999994
2019-09,13.261571428571425,62.468500000000006,4.2053,60.8175,6138.971929418959,2180.46,86555.04753519093,107080.62599999999,9606.644592416547,1693.3249999999969
2019-10,15.714217391304347,59.713043478260865,5.0572,60.18260869565218,5561.067468948875,4723.8,86089.80739828617,113626.31599999999,9210.933229321314,6937.074999999998
2019-11,15.93509523809524,62.58526315789473,5.15,57.99749999999999,5257.7839410184715,7904.96,86779.10742658426,115459.275,5457.967094234185,12947.532000000007
2019-12,14.203761904761905,65.26550000000002,4.6205,54.95,4540.796296024574,10163.739999999998,90020.26744550283,111532.26199999999,2362.7654100849813,15764.814999999988
2020-01,11.166954545454546,63.599999999999994,3.6334,51.62619047619047,4340.783967750998,11037.999999999998,97628.60820686039,104871.29399999998,8526.89300606888,29408.293000000005
2020-02,9.091899999999999,55.55947368421052,2.9078,48.75789473684211,4014.2779705537514,8905.32,96820.39981796544,84919.10599999999,5628.831809099185,19968.494000000006
2020-03,8.384636363636364,33.664545454545454,2.7189,49.51818181818182,5493.479909864441,8891.15,99417.27881448716,73342.44099999999,8910.38235171281,15236.737999999998
2020-04,6.671333333333334,26.53714285714285,2.1203,44.654761904761905,5918.306115048144,5899.969999999998,100092.47350892553,66311.408,5501.4631234931085,-586.1840000000084
2020-05,4.956380952380952,32.198499999999996,1.5752,42.13250000000001,6931.106179358835,3848.66,99627.62325649742,75293.174,7458.0452210379335,-3232.3590000000045
2020-06,5.322318181818181,40.63636363636363,1.7522,46.83636363636363,5813.514924225081,946.04,101159.59753122268,87236.60399999999,11871.199031269365,-437.86300000000483
2020-07,5.395652173913043,43.20045454545455,1.801,50.29772727272727,6631.893578533736,1304.35,98029.30171971474,95030.052,13117.271384083226,1439.4020000000091
2020-08,8.321619047619047,44.96904761904762,2.8619,50.078571428571436,6415.727719254123,1251.2599999999995,93277.23133876237,100794.186,11167.147747178458,-319.7239999999947
2020-09,11.495636363636363,41.68149999999999,3.9521,53.99047619047618,5822.171929418959,1863.66,87429.25153519095,107954.83000000002,9774.167592416556,1860.8480000000052
2020-10,14.181090909090909,41.52545454545455,4.8896,56.55681818181818,5725.537468948875,4888.27,84745.23539828618,112281.744,9273.970229321309,7000.111999999994
2020-11,13.946333333333335,43.47842105263158,4.8358,54.3475,5226.203941018472,7873.38,81126.48242658426,109806.65,4755.257094234172,12244.821999999993
2020-12,16.42222727272727,50.09500000000001,5.8561,66.86136363636363,4979.6962960245755,10602.64,80624.64344550285,102136.638,6067.271410084997,19469.321000000004
