,month,ttf,brent,coal_price,exchange_rate,des_heating,heating,des_storage,storage,WTI_oil
0,2014-02,24.00673684210526,108.7061111111111,73.7,1.365285736322403,89.75870771986982,191.65541666666664,705.7829381796546,586.77,100.0905
1,2014-03,23.150047619047616,107.85761904761904,75.80000000000003,1.3825661000751317,94.7164564555092,165.50125000000003,757.3083781448717,496.56,99.8404761904762
2,2014-04,20.649761904761903,108.05190476190477,75.59285714285714,1.380622603676536,109.48408573016972,109.10208333333334,807.8006550892553,469.99,101.22809523809526
3,2014-05,19.502909090909093,109.2195238095238,75.55952380952381,1.3745975548570806,135.50846206997574,71.29083333333334,771.2444925649742,527.9,101.04782608695652
4,2014-06,17.533,111.9804761904762,73.14047619047616,1.3596893832797097,133.2001025880225,31.794375,751.2999353122269,612.07,104.40285714285714
5,2014-07,16.665347826086954,107.84238095238096,74.70909090909093,1.355102502781412,124.49549121945276,13.505,727.0524971971474,697.06,101.4378260869565
6,2014-08,18.380571428571425,103.3204761904762,77.16666666666667,1.3323321228935605,135.77016081779428,28.17708333333333,710.5304533876238,785.7,94.97238095238096
7,2014-09,22.299142857142854,98.25380952380954,74.33809523809525,1.2917163101109592,121.60524852956166,39.13625,660.5142153519093,865.77,92.18857142857142
8,2014-10,22.9988695652174,87.9791304347826,72.34130434782608,1.2683892716532168,113.8678639364349,96.42479166666668,632.3549139828617,907.72,83.60499999999999
9,2014-11,23.209842105263156,80.45444444444442,73.17894736842106,1.24764044880867,108.71716543788484,163.86666666666667,649.9483242658429,936.75,75.49049999999998
10,2014-12,22.70554545454545,63.3447619047619,69.9857142857143,1.2323475765145344,117.02783950051209,234.17250000000004,668.3900544550285,883.51,59.60227272727273
11,2015-01,19.87633333333333,49.68,57.37368421052632,1.1659787622365083,108.55904099481252,248.084375,682.973142068604,755.4,48.00476190476192
12,2015-02,22.17005,58.44052631578947,62.12631578947368,1.1355303823947906,119.13433271986986,221.03104166666668,699.8929381796546,580.88,52.02499999999999
13,2015-03,21.532818181818183,56.935,59.73181818181819,1.0845803510059009,115.64812312217582,186.43291666666664,665.6583781448717,404.91,49.78909090909092
14,2015-04,21.408285714285714,60.96523809523811,58.771428571428594,1.0796655904163013,129.49262739683638,129.110625,656.6306550892554,318.82,56.24428571428571
15,2015-05,20.41790476190476,65.60099999999998,57.8525,1.1165892566953386,134.71908706997573,70.50145833333333,561.9844925649742,318.64,60.20428571428571
16,2015-06,20.28304545454545,63.70409090909091,58.50454545454545,1.121451047333804,136.15364425468917,34.74791666666666,536.7999353122269,397.57,60.25045454545455
17,2015-07,20.754695652173915,56.62181818181818,58.25238095238095,1.0998873192331065,147.10715788611944,36.11666666666667,522.1724971971474,492.18,51.57869565217392
18,2015-08,19.458142857142857,48.21952380952381,55.4595238095238,1.1136188052949452,137.43016081779427,29.83708333333334,535.4904533876237,610.66,43.56380952380953
19,2015-09,19.092045454545453,48.43333333333334,53.17380952380952,1.1235178329727866,133.83649852956168,51.3675,692.5042153519094,897.76,45.955454545454536
20,2015-10,18.305636363636363,49.21409090909091,51.29318181818181,1.1229816566814077,140.17536393643488,122.73229166666664,714.2049139828617,989.57,46.98863636363637
21,2015-11,17.491285714285713,45.907,51.46500000000001,1.0749225275857108,98.52466543788478,153.67416666666662,728.7983242658427,1015.6,44.22904761904762
22,2015-12,15.994999999999996,38.90954545454545,46.90909090909091,1.0884909318841025,82.8667978338454,200.01145833333337,762.3200544550284,977.44,38.7
23,2016-01,13.818450000000002,32.2121052631579,45.47368421052632,1.086736031941005,139.0225826614792,278.54791666666665,826.343142068604,898.77,33.0095
24,2016-02,12.19957142857143,33.5565,44.12750000000001,1.109918963341486,93.30370771986983,195.20041666666663,826.8129381796546,707.8,32.69476190476191
25,2016-03,12.003727272727277,39.75136363636364,45.20909090909092,1.1119846053745437,126.08395645550918,196.86875,844.7983781448717,584.05,39.58045454545454
26,2016-04,11.954333333333333,43.38666666666666,45.57857142857144,1.133916043099903,123.80554406350304,123.42354166666668,821.4006550892553,483.59,42.36809523809524
27,2016-05,13.06,47.73904761904763,48.35476190476192,1.131402546709234,123.59971206997572,59.38208333333333,771.5444925649742,528.2,47.55272727272727
28,2016-06,14.45513636363636,49.92681818181818,53.36136363636363,1.124357125975869,127.59843592135584,26.19270833333333,774.1999353122269,634.97,49.52318181818183
29,2016-07,14.434523809523808,46.33100000000001,59.3325,1.1060816163108462,132.91569955278612,21.92520833333333,791.2424971971475,761.25,45.77666666666667
30,2016-08,12.385652173913046,47.172608695652166,60.8304347826087,1.1206496435662974,131.57682748446095,23.98375,820.2704533876237,895.44,45.54086956521739
31,2016-09,13.025318181818182,47.29809523809524,65.02380952380952,1.1213137615810742,117.71629019622834,35.24729166666667,787.1142153519094,992.37,45.873636363636365
32,2016-10,16.52247619047619,51.2105,78.93333333333334,1.1037062860670543,146.31223893643488,128.86916666666664,782.7249139828617,1058.09,50.49285714285714
33,2016-11,17.97340909090909,47.10850000000001,84.47380952380952,1.0804159966382114,139.9061237712182,195.05562500000005,777.5083242658427,1064.31,46.64863636363636
34,2016-12,17.571599999999997,54.71761904761905,79.97380952380952,1.0542205463756211,125.73242283384536,242.87708333333333,734.7400544550285,949.86,53.22571428571429
35,2017-01,19.732772727272728,55.427,83.49444444444445,1.0621723911978982,159.72779099481244,299.2531249999999,809.0031420686041,881.43,53.51181818181818
36,2017-02,19.40255,55.92684210526316,78.86842105263156,1.0650880992412568,108.84495771986984,210.74166666666667,755.1729381796546,636.16,53.98350000000001
37,2017-03,15.969695652173913,52.50565217391304,71.9891304347826,1.0687780276588772,96.71562312217584,167.50041666666667,783.7883781448717,523.04,50.26304347826088
38,2017-04,15.957684210526317,53.79842105263158,74.63684210526317,1.0713409781455994,140.62741906350303,140.24541666666667,825.7706550892553,487.96,51.55526315789474
39,2017-05,15.618,51.39857142857144,74.19999999999997,1.1041413752929023,127.38533706997572,63.16770833333334,765.7444925649742,522.4,48.946521739130446
40,2017-06,14.84890909090909,47.53999999999999,78.2727272727273,1.122866240414706,131.2798942546892,29.87416666666667,758.7199353122269,619.49,45.45136363636364
41,2017-07,14.838809523809529,49.09631578947369,82.405,1.1520630478858949,137.06840788611945,26.07791666666667,752.9224971971474,722.93,46.87904761904762
42,2017-08,15.826173913043482,51.906956521739126,85.52391304347827,1.1817317423613176,139.81432748446096,32.221250000000005,764.3704533876237,839.54,48.31043478260871
43,2017-09,17.083,55.65199999999999,90.91750000000002,1.1911359344209944,137.22524852956167,54.75625,773.9942153519094,979.25,50.22666666666667
44,2017-10,17.94018181818182,57.71000000000001,91.775,1.176206648349762,121.07223893643489,103.62916666666666,778.3649139828617,1053.73,51.88863636363637
45,2017-11,19.45863636363636,62.82199999999999,92.0904761904762,1.172959668295724,126.2109154378848,181.36041666666665,822.8583242658427,1109.66,56.90954545454544
46,2017-12,20.5774,64.06649999999999,94.1975,1.1831899824596586,115.8901311671788,233.0347916666668,794.5000544550285,1009.62,57.99250000000001
47,2018-01,18.644590909090912,69.02238095238094,93.09210526315788,1.217702637548032,97.0819576614792,236.60729166666667,737.373142068604,809.8,63.60454545454545
48,2018-02,18.468200000000003,65.70368421052632,83.93157894736842,1.235610842704773,158.6851660532032,260.581875,766.6229381796546,647.61,61.96499999999999
49,2018-03,18.516809523809528,66.8090476190476,80.27857142857144,1.2334206266836687,163.1583314555092,233.943125,693.9983781448717,433.25,62.68619047619048
50,2018-04,19.24990476190476,72.0695,82.85952380952384,1.2286932581946963,91.13991906350304,90.75791666666667,651.5106550892554,313.7,66.25
51,2018-05,21.604,77.17681818181818,90.81136363636362,1.1832774151926455,98.80512873664236,34.587499999999984,636.7444925649742,393.4,69.75913043478259
52,2018-06,21.760809523809524,75.97952380952381,96.20476190476192,1.1675765684672763,123.45843592135586,22.05270833333334,657.6899353122269,518.46,66.77952380952381
53,2018-07,22.20327272727272,74.75250000000001,98.34523809523807,1.1687707413326611,128.23861621945278,17.248124999999995,677.2724971971475,647.28,69.08454545454543
54,2018-08,23.89613043478261,73.92260869565217,97.23913043478262,1.1551749032476677,137.18495248446095,29.591875000000005,692.0204533876237,767.19,67.11565217391306
55,2018-09,27.8815,79.15999999999998,100.5894736842105,1.166071194410324,124.236081862895,41.76708333333333,692.4642153519094,897.72,69.8025
56,2018-10,26.13669565217391,80.52913043478262,100.01521739130436,1.149549510167993,113.97119726976824,96.528125,720.6149139828617,995.98,70.75130434782609
57,2018-11,24.836409090909093,66.6045,87.8642857142857,1.1365526806224475,116.52820710455148,171.67770833333333,757.0083242658427,1043.81,56.75636363636364
58,2018-12,23.90595,57.60777777777778,88.23947368421051,1.1375411294755482,119.40492283384536,236.5495833333333,768.2000544550284,983.32,49.311000000000014
59,2019-01,21.695227272727276,60.12190476190477,81.9125,1.1425329757773357,137.3521659948126,276.87750000000005,758.0780820686041,830.50494,51.995
60,2019-02,18.05585,64.2763157894737,74.2,1.1353972136974335,93.8770410532031,195.77374999999992,756.4301881796545,637.41725,55.46600000000001
61,2019-03,15.626380952380952,67.07238095238095,69.33571428571429,1.1309846015203566,104.03853978884251,174.82333333333335,780.9925281448716,520.24415,58.4904761904762
62,2019-04,14.938809523809525,71.59714285714286,61.430952380952384,1.1234920783476396,120.02908573016973,119.64708333333334,846.6510650892553,508.84040999999996,63.92380952380952
63,2019-05,13.25560869565217,70.33954545454546,59.17272727272728,1.1189111037687822,148.4711704033091,84.25354166666669,832.4275025649741,589.08301,60.928260869565214
64,2019-06,10.877800000000002,63.196500000000015,51.38,1.1290019631385804,125.46072758802252,24.055,849.5351853122269,710.3052499999999,54.880500000000005
65,2019-07,11.044043478260871,64.3457142857143,58.82272727272728,1.122681648834892,138.8975745527861,27.90708333333333,887.0804271971475,857.08793,57.61347826086956
66,2019-08,11.275545454545451,59.715,56.4840909090909,1.1131632165475325,131.93036915112762,24.337291666666665,891.7763633876237,966.94591,54.70590909090909
67,2019-09,13.261571428571424,62.468500000000006,60.8175,1.1010732991354806,127.89524852956168,45.42625,865.5504753519093,1070.80626,56.714761904761886
68,2019-10,15.714217391304349,59.71304347826087,60.18260869565218,1.1081920932320988,115.85557226976822,98.4125,860.8980739828617,1136.26316,54.05260869565217
69,2019-11,15.93509523809524,62.58526315789473,57.99749999999999,1.105470680055164,109.53716543788482,164.68666666666667,867.7910742658427,1154.59275,57.12333333333333
70,2019-12,14.203761904761905,65.26550000000002,54.95,1.1109551245515996,94.59992283384533,211.74458333333328,900.2026744550283,1115.32262,59.65142857142856
71,2020-01,11.166954545454546,63.6,51.62619047619047,1.1111802743828816,90.43299932814584,229.9583333333333,976.2860820686041,1048.71294,57.54772727272727
72,2020-02,9.0919,55.55947368421052,48.75789473684211,1.0910906732082366,83.63079105320318,185.5275,968.2039981796545,849.1910599999999,50.84749999999998
73,2020-03,8.384636363636364,33.664545454545454,49.51818181818182,1.1073086207563227,114.44749812217584,185.23229166666667,994.1727881448716,733.42441,31.775454545454544
74,2020-04,6.671333333333334,26.53714285714285,44.65476190476191,1.087575007568706,123.29804406350304,122.91604166666666,1000.9247350892553,663.11408,24.694285714285712
75,2020-05,4.956380952380952,32.1985,42.13250000000001,1.0899938628787087,144.39804540330906,80.18041666666667,996.2762325649742,752.93174,29.587619047619043
76,2020-06,5.322318181818181,40.63636363636363,46.83636363636363,1.125652340325442,121.1148942546892,19.709166666666672,1011.5959753122268,872.3660399999999,38.54363636363635
77,2020-07,5.395652173913043,43.20045454545455,50.29772727272727,1.1454755067825315,138.1644495527861,27.17395833333333,980.2930171971474,950.30052,40.92739130434783
78,2020-08,8.321619047619047,44.96904761904762,50.07857142857144,1.1827620154335383,133.6609941511276,26.06791666666665,932.7723133876236,1007.94186,42.68190476190476
79,2020-09,11.495636363636365,41.68149999999999,53.99047619047618,1.179660358212211,121.29524852956168,38.82625,874.2925153519095,1079.5483000000002,39.92681818181818
80,2020-10,14.181090909090909,41.52545454545455,56.55681818181818,1.176976897499778,119.28203060310156,101.83895833333334,847.4523539828618,1122.81744,39.870909090909095
81,2020-11,13.946333333333335,43.47842105263158,54.3475,1.1829515525272911,108.87924877121816,164.02875,811.2648242658427,1098.0665,41.79761904761904
82,2020-12,16.42222727272727,50.09500000000001,66.86136363636363,1.2162494555763577,103.74367283384532,220.8883333333333,806.2464344550285,1021.36638,47.23863636363637
